#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2027216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2800, tid=0x0000000000000b4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017385800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2892, stack(0x0000000018ae0000,0x0000000018be0000)]

Stack: [0x0000000018ae0000,0x0000000018be0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7905069 29303       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  0x0000000019864800 JavaThread "jar transforms Thread 927" [_thread_blocked, id=9504, stack(0x000000003c250000,0x000000003c350000)]
  0x0000000019860000 JavaThread "jar transforms Thread 926" [_thread_blocked, id=2156, stack(0x000000003c150000,0x000000003c250000)]
  0x0000000019863000 JavaThread "jar transforms Thread 925" [_thread_blocked, id=2372, stack(0x000000003c050000,0x000000003c150000)]
  0x0000000019866000 JavaThread "jar transforms Thread 924" [_thread_blocked, id=10112, stack(0x000000003bf50000,0x000000003c050000)]
  0x000000001dd3e000 JavaThread "jar transforms Thread 923" [_thread_blocked, id=3056, stack(0x000000003be50000,0x000000003bf50000)]
  0x000000001dd3d000 JavaThread "jar transforms Thread 922" [_thread_blocked, id=9720, stack(0x000000003bd50000,0x000000003be50000)]
  0x000000001dd3c800 JavaThread "jar transforms Thread 921" [_thread_blocked, id=9884, stack(0x000000003bc50000,0x000000003bd50000)]
  0x000000001dd3b800 JavaThread "jar transforms Thread 920" [_thread_blocked, id=9852, stack(0x000000003bb50000,0x000000003bc50000)]
  0x000000001dd3b000 JavaThread "jar transforms Thread 919" [_thread_blocked, id=8324, stack(0x000000003ba50000,0x000000003bb50000)]
  0x000000001dd37000 JavaThread "jar transforms Thread 918" [_thread_blocked, id=7784, stack(0x000000003b950000,0x000000003ba50000)]
  0x000000001dd3a000 JavaThread "jar transforms Thread 917" [_thread_blocked, id=2684, stack(0x000000003b850000,0x000000003b950000)]
  0x000000001dd38800 JavaThread "jar transforms Thread 916" [_thread_blocked, id=8880, stack(0x000000003b750000,0x000000003b850000)]
  0x000000002aa40000 JavaThread "jar transforms Thread 915" [_thread_blocked, id=2568, stack(0x000000003b650000,0x000000003b750000)]
  0x000000002aa42000 JavaThread "jar transforms Thread 914" [_thread_blocked, id=6012, stack(0x000000003b550000,0x000000003b650000)]
  0x000000002aa45000 JavaThread "jar transforms Thread 913" [_thread_blocked, id=7764, stack(0x000000003b450000,0x000000003b550000)]
  0x000000002aa45800 JavaThread "jar transforms Thread 912" [_thread_blocked, id=7756, stack(0x000000003b350000,0x000000003b450000)]
  0x000000002aa46800 JavaThread "jar transforms Thread 911" [_thread_blocked, id=812, stack(0x000000003b250000,0x000000003b350000)]
  0x000000002aa41000 JavaThread "jar transforms Thread 910" [_thread_blocked, id=2376, stack(0x000000003b150000,0x000000003b250000)]
  0x000000002aa43800 JavaThread "jar transforms Thread 909" [_thread_blocked, id=9628, stack(0x000000003b050000,0x000000003b150000)]
  0x000000002aa44000 JavaThread "jar transforms Thread 908" [_thread_blocked, id=7776, stack(0x000000003af50000,0x000000003b050000)]
  0x000000002aa42800 JavaThread "jar transforms Thread 907" [_thread_blocked, id=9904, stack(0x000000003ae50000,0x000000003af50000)]
  0x000000002aa38800 JavaThread "jar transforms Thread 906" [_thread_blocked, id=7916, stack(0x000000003ad50000,0x000000003ae50000)]
  0x000000002aa3b800 JavaThread "jar transforms Thread 905" [_thread_blocked, id=2160, stack(0x000000003ac50000,0x000000003ad50000)]
  0x000000002aa3f800 JavaThread "jar transforms Thread 904" [_thread_blocked, id=5432, stack(0x000000003ab50000,0x000000003ac50000)]
  0x000000002aa38000 JavaThread "jar transforms Thread 903" [_thread_blocked, id=1372, stack(0x000000003aa50000,0x000000003ab50000)]
  0x000000002aa3e800 JavaThread "jar transforms Thread 902" [_thread_blocked, id=8040, stack(0x000000003a950000,0x000000003aa50000)]
  0x000000002aa37000 JavaThread "jar transforms Thread 901" [_thread_blocked, id=5832, stack(0x000000003a850000,0x000000003a950000)]
  0x000000001afa0000 JavaThread "jar transforms Thread 900" [_thread_blocked, id=9608, stack(0x000000003a750000,0x000000003a850000)]
  0x000000001afa2800 JavaThread "jar transforms Thread 899" [_thread_blocked, id=9448, stack(0x000000003a650000,0x000000003a750000)]
  0x000000001afa1800 JavaThread "jar transforms Thread 898" [_thread_blocked, id=10208, stack(0x000000003a550000,0x000000003a650000)]
  0x000000001afa1000 JavaThread "jar transforms Thread 897" [_thread_blocked, id=7836, stack(0x000000003a450000,0x000000003a550000)]
  0x000000001afa3000 JavaThread "jar transforms Thread 896" [_thread_blocked, id=6412, stack(0x000000003a350000,0x000000003a450000)]
  0x000000001af9f800 JavaThread "jar transforms Thread 895" [_thread_blocked, id=8816, stack(0x000000003a250000,0x000000003a350000)]
  0x000000001afa4000 JavaThread "jar transforms Thread 894" [_thread_blocked, id=1240, stack(0x000000003a150000,0x000000003a250000)]
  0x000000001af98000 JavaThread "jar transforms Thread 893" [_thread_blocked, id=7236, stack(0x000000003a050000,0x000000003a150000)]
  0x000000001af9e800 JavaThread "jar transforms Thread 892" [_thread_blocked, id=2348, stack(0x0000000039f50000,0x000000003a050000)]
  0x000000001af96800 JavaThread "jar transforms Thread 891" [_thread_blocked, id=9536, stack(0x0000000039e50000,0x0000000039f50000)]
  0x000000001af99800 JavaThread "jar transforms Thread 890" [_thread_blocked, id=8700, stack(0x0000000039d50000,0x0000000039e50000)]
  0x000000001af9d000 JavaThread "jar transforms Thread 889" [_thread_blocked, id=5260, stack(0x0000000039c50000,0x0000000039d50000)]
  0x000000001af95800 JavaThread "jar transforms Thread 888" [_thread_blocked, id=3352, stack(0x0000000039b50000,0x0000000039c50000)]
  0x000000001af9a000 JavaThread "jar transforms Thread 887" [_thread_blocked, id=6104, stack(0x0000000039a50000,0x0000000039b50000)]
  0x000000001af9c800 JavaThread "jar transforms Thread 886" [_thread_blocked, id=8256, stack(0x0000000039950000,0x0000000039a50000)]
  0x000000001af98800 JavaThread "jar transforms Thread 885" [_thread_blocked, id=1752, stack(0x0000000039850000,0x0000000039950000)]
  0x000000001a8ff800 JavaThread "jar transforms Thread 884" [_thread_blocked, id=9588, stack(0x0000000039750000,0x0000000039850000)]
  0x000000001a8fd000 JavaThread "jar transforms Thread 883" [_thread_blocked, id=7372, stack(0x0000000039650000,0x0000000039750000)]
  0x000000001a8fb000 JavaThread "jar transforms Thread 882" [_thread_blocked, id=9600, stack(0x0000000035330000,0x0000000035430000)]
  0x000000001a8fa000 JavaThread "jar transforms Thread 881" [_thread_blocked, id=9728, stack(0x0000000033fe0000,0x00000000340e0000)]
  0x000000001a8f9800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=8136, stack(0x00000000316d0000,0x00000000317d0000)]
  0x000000001a8fe800 JavaThread "jar transforms Thread 879" [_thread_blocked, id=8328, stack(0x00000000315d0000,0x00000000316d0000)]
  0x000000001a8f2000 JavaThread "jar transforms Thread 878" [_thread_blocked, id=9636, stack(0x00000000314d0000,0x00000000315d0000)]
  0x000000001a8f5800 JavaThread "jar transforms Thread 877" [_thread_blocked, id=9836, stack(0x00000000313d0000,0x00000000314d0000)]
  0x000000001a8f8800 JavaThread "jar transforms Thread 876" [_thread_blocked, id=4612, stack(0x00000000312d0000,0x00000000313d0000)]
  0x000000001a8f2800 JavaThread "jar transforms Thread 875" [_thread_blocked, id=7140, stack(0x00000000311d0000,0x00000000312d0000)]
  0x000000001a8f1000 JavaThread "jar transforms Thread 874" [_thread_blocked, id=9996, stack(0x00000000310d0000,0x00000000311d0000)]
  0x000000001a8f8000 JavaThread "jar transforms Thread 873" [_thread_blocked, id=2968, stack(0x0000000030fd0000,0x00000000310d0000)]
  0x000000001a8f7000 JavaThread "jar transforms Thread 872" [_thread_blocked, id=2732, stack(0x0000000030ed0000,0x0000000030fd0000)]
  0x000000001a8f4000 JavaThread "jar transforms Thread 871" [_thread_blocked, id=200, stack(0x0000000030dd0000,0x0000000030ed0000)]
  0x000000001a8f6800 JavaThread "jar transforms Thread 870" [_thread_blocked, id=2584, stack(0x0000000030ad0000,0x0000000030bd0000)]
  0x000000001a8f3800 JavaThread "jar transforms Thread 869" [_thread_blocked, id=8508, stack(0x00000000307d0000,0x00000000308d0000)]
  0x000000001a8f5000 JavaThread "jar transforms Thread 868" [_thread_blocked, id=8656, stack(0x00000000302d0000,0x00000000303d0000)]
  0x000000001d938000 JavaThread "jar transforms Thread 867" [_thread_blocked, id=9820, stack(0x00000000301d0000,0x00000000302d0000)]
  0x000000001d93c000 JavaThread "jar transforms Thread 866" [_thread_blocked, id=7692, stack(0x000000002e820000,0x000000002e920000)]
  0x000000001d937800 JavaThread "jar transforms Thread 865" [_thread_blocked, id=7732, stack(0x000000002d670000,0x000000002d770000)]
  0x000000001d936800 JavaThread "jar transforms Thread 864" [_thread_blocked, id=9020, stack(0x000000002b9a0000,0x000000002baa0000)]
  0x000000001d93b000 JavaThread "jar transforms Thread 863" [_thread_blocked, id=8724, stack(0x00000000293d0000,0x00000000294d0000)]
  0x000000001d939000 JavaThread "jar transforms Thread 862" [_thread_blocked, id=8200, stack(0x00000000292d0000,0x00000000293d0000)]
  0x000000001d93a800 JavaThread "jar transforms Thread 861" [_thread_blocked, id=3608, stack(0x00000000291d0000,0x00000000292d0000)]
  0x000000001d92e800 JavaThread "jar transforms Thread 860" [_thread_blocked, id=5464, stack(0x00000000290d0000,0x00000000291d0000)]
  0x000000001d935000 JavaThread "jar transforms Thread 859" [_thread_blocked, id=8232, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x000000001d934800 JavaThread "jar transforms Thread 858" [_thread_blocked, id=8784, stack(0x0000000028ed0000,0x0000000028fd0000)]
  0x000000001d930800 JavaThread "jar transforms Thread 857" [_thread_blocked, id=8984, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x000000001d92d000 JavaThread "jar transforms Thread 856" [_thread_blocked, id=5256, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x000000001d92d800 JavaThread "jar transforms Thread 855" [_thread_blocked, id=9408, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x000000001d933000 JavaThread "jar transforms Thread 854" [_thread_blocked, id=7384, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x000000001d932000 JavaThread "jar transforms Thread 853" [_thread_blocked, id=10180, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x000000001d933800 JavaThread "jar transforms Thread 852" [_thread_blocked, id=8860, stack(0x00000000288d0000,0x00000000289d0000)]
  0x000000001d931800 JavaThread "jar transforms Thread 851" [_thread_blocked, id=10064, stack(0x00000000287d0000,0x00000000288d0000)]
  0x000000001d92f000 JavaThread "jar transforms Thread 850" [_thread_blocked, id=8252, stack(0x00000000286d0000,0x00000000287d0000)]
  0x000000002a21b800 JavaThread "jar transforms Thread 849" [_thread_blocked, id=5924, stack(0x00000000285d0000,0x00000000286d0000)]
  0x000000002a21a800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=10136, stack(0x00000000284d0000,0x00000000285d0000)]
  0x000000002a21c000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=8532, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000002a213000 JavaThread "jar transforms Thread 846" [_thread_blocked, id=4276, stack(0x00000000282d0000,0x00000000283d0000)]
  0x000000002a212800 JavaThread "jar transforms Thread 845" [_thread_blocked, id=4216, stack(0x0000000028070000,0x0000000028170000)]
  0x000000002a211800 JavaThread "jar transforms Thread 844" [_thread_blocked, id=3476, stack(0x0000000027f70000,0x0000000028070000)]
  0x000000002a214800 JavaThread "jar transforms Thread 843" [_thread_blocked, id=9800, stack(0x0000000027e70000,0x0000000027f70000)]
  0x000000002a218800 JavaThread "jar transforms Thread 842" [_thread_blocked, id=7564, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000002a211000 JavaThread "jar transforms Thread 841" [_thread_blocked, id=7328, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000002a217000 JavaThread "jar transforms Thread 840" [_thread_blocked, id=7572, stack(0x0000000027b70000,0x0000000027c70000)]
  0x000000002a216000 JavaThread "jar transforms Thread 839" [_thread_blocked, id=6188, stack(0x0000000027a70000,0x0000000027b70000)]
  0x000000002a215800 JavaThread "jar transforms Thread 838" [_thread_blocked, id=9808, stack(0x0000000027970000,0x0000000027a70000)]
  0x000000002a217800 JavaThread "jar transforms Thread 837" [_thread_blocked, id=9708, stack(0x0000000027870000,0x0000000027970000)]
  0x000000002a20d000 JavaThread "jar transforms Thread 836" [_thread_blocked, id=6160, stack(0x0000000027770000,0x0000000027870000)]
  0x000000002a210000 JavaThread "jar transforms Thread 835" [_thread_blocked, id=9848, stack(0x0000000027670000,0x0000000027770000)]
  0x000000002a20e800 JavaThread "jar transforms Thread 834" [_thread_blocked, id=5524, stack(0x0000000027570000,0x0000000027670000)]
  0x000000002a20e000 JavaThread "jar transforms Thread 833" [_thread_blocked, id=3444, stack(0x0000000027470000,0x0000000027570000)]
  0x000000002a20f800 JavaThread "jar transforms Thread 832" [_thread_blocked, id=5532, stack(0x0000000027370000,0x0000000027470000)]
  0x000000002a214000 JavaThread "jar transforms Thread 831" [_thread_blocked, id=6292, stack(0x0000000027270000,0x0000000027370000)]
  0x0000000032809800 JavaThread "jar transforms Thread 830" [_thread_blocked, id=3148, stack(0x0000000027170000,0x0000000027270000)]
  0x0000000032809000 JavaThread "jar transforms Thread 829" [_thread_blocked, id=5400, stack(0x0000000027070000,0x0000000027170000)]
  0x0000000032807800 JavaThread "jar transforms Thread 828" [_thread_blocked, id=1532, stack(0x0000000026f70000,0x0000000027070000)]
  0x0000000032801800 JavaThread "jar transforms Thread 827" [_thread_blocked, id=8000, stack(0x0000000026e70000,0x0000000026f70000)]
  0x0000000032806800 JavaThread "jar transforms Thread 826" [_thread_blocked, id=8504, stack(0x0000000024b30000,0x0000000024c30000)]
  0x0000000032803000 JavaThread "jar transforms Thread 825" [_thread_blocked, id=2736, stack(0x0000000024a30000,0x0000000024b30000)]
  0x0000000032803800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=2132, stack(0x0000000024930000,0x0000000024a30000)]
  0x0000000032806000 JavaThread "jar transforms Thread 823" [_thread_blocked, id=516, stack(0x0000000024830000,0x0000000024930000)]
  0x0000000032802000 JavaThread "jar transforms Thread 822" [_thread_blocked, id=8652, stack(0x0000000024730000,0x0000000024830000)]
  0x0000000032805000 JavaThread "jar transforms Thread 821" [_thread_blocked, id=9148, stack(0x0000000024630000,0x0000000024730000)]
  0x0000000032804800 JavaThread "jar transforms Thread 820" [_thread_blocked, id=10088, stack(0x0000000022ad0000,0x0000000022bd0000)]
  0x0000000032808000 JavaThread "jar transforms Thread 819" [_thread_blocked, id=916, stack(0x0000000021bb0000,0x0000000021cb0000)]
  0x00000000327fa000 JavaThread "jar transforms Thread 818" [_thread_blocked, id=6696, stack(0x00000000212b0000,0x00000000213b0000)]
  0x0000000032800800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=5528, stack(0x00000000211b0000,0x00000000212b0000)]
  0x0000000032800000 JavaThread "jar transforms Thread 816" [_thread_blocked, id=5136, stack(0x00000000210b0000,0x00000000211b0000)]
  0x00000000327f8800 JavaThread "jar transforms Thread 815" [_thread_blocked, id=9012, stack(0x0000000020be0000,0x0000000020ce0000)]
  0x00000000327f9000 JavaThread "jar transforms Thread 814" [_thread_blocked, id=7324, stack(0x00000000207f0000,0x00000000208f0000)]
  0x00000000327fa800 JavaThread "jar transforms Thread 813" [_thread_blocked, id=9520, stack(0x00000000206f0000,0x00000000207f0000)]
  0x00000000327ff000 JavaThread "Build operations Thread 4" [_thread_blocked, id=9948, stack(0x000000001feb0000,0x000000001ffb0000)]
  0x00000000327f7800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=6656, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x00000000327fe800 JavaThread "Build operations Thread 2" [_thread_in_Java, id=3928, stack(0x000000001fcb0000,0x000000001fdb0000)]
  0x00000000327f7000 JavaThread "Build operations" [_thread_in_native, id=8992, stack(0x000000001fbb0000,0x000000001fcb0000)]
  0x00000000327fd800 JavaThread "Cache worker for cache directory md-rule (C:\Users\dimar\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=7544, stack(0x000000001fab0000,0x000000001fbb0000)]
  0x00000000327f6000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\dimar\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=4896, stack(0x000000001f9b0000,0x000000001fab0000)]
  0x00000000327fd000 JavaThread "Cache worker for checksums cache (C:\Users\dimar\AndroidStudioProjects\RSS\.gradle\checksums)" [_thread_blocked, id=9204, stack(0x000000001f8b0000,0x000000001f9b0000)]
  0x00000000327fc000 JavaThread "Cache worker for file hash cache (C:\Users\dimar\AndroidStudioProjects\RSS\.gradle\6.5\fileHashes)" [_thread_blocked, id=3160, stack(0x000000001cf10000,0x000000001d010000)]
  0x00000000327fb800 JavaThread "Thread-986" [_thread_blocked, id=2856, stack(0x000000001cc10000,0x000000001cd10000)]
  0x00000000327ee800 JavaThread "Stdin handler" [_thread_blocked, id=3548, stack(0x000000001cb10000,0x000000001cc10000)]
  0x00000000327f5800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59884 to /127.0.0.1:50652" [_thread_blocked, id=7028, stack(0x000000001ca10000,0x000000001cb10000)]
  0x00000000327f4800 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=8432, stack(0x000000001c910000,0x000000001ca10000)]
  0x00000000327f3000 JavaThread "Cancel handler" [_thread_blocked, id=5192, stack(0x000000001c2c0000,0x000000001c3c0000)]
  0x00000000327eb800 JavaThread "Handler for socket connection from /127.0.0.1:59884 to /127.0.0.1:50652" [_thread_in_native, id=9396, stack(0x000000001c1c0000,0x000000001c2c0000)]
  0x00000000327ef800 JavaThread "Daemon Thread 8" [_thread_blocked, id=7788, stack(0x00000000187e0000,0x00000000188e0000)]
  0x000000002aa3e000 JavaThread "Memory manager" [_thread_blocked, id=2912, stack(0x000000002b8a0000,0x000000002b9a0000)]
  0x000000001a8fe000 JavaThread "Cache worker for file content cache (C:\Users\dimar\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9472, stack(0x0000000021ab0000,0x0000000021bb0000)]
  0x000000001a8fc800 JavaThread "Cache worker for execution history cache (C:\Users\dimar\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=9572, stack(0x00000000215b0000,0x00000000216b0000)]
  0x0000000019865800 JavaThread "Cache worker for file hash cache (C:\Users\dimar\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8380, stack(0x000000001d410000,0x000000001d510000)]
  0x0000000019861800 JavaThread "File lock request listener" [_thread_in_native, id=9896, stack(0x000000001d310000,0x000000001d410000)]
  0x0000000019ae1000 JavaThread "Cache worker for journal cache (C:\Users\dimar\.gradle\caches\journal-1)" [_thread_blocked, id=9688, stack(0x000000001d210000,0x000000001d310000)]
  0x000000001943c000 JavaThread "Daemon periodic checks" [_thread_blocked, id=8696, stack(0x000000001c810000,0x000000001c910000)]
  0x0000000019d38800 JavaThread "Incoming local TCP Connector on port 59884" [_thread_in_native, id=8220, stack(0x000000001c3c0000,0x000000001c4c0000)]
  0x0000000018e40000 JavaThread "Daemon health stats" [_thread_blocked, id=1724, stack(0x000000001bd80000,0x000000001be80000)]
  0x0000000018e10800 JavaThread "Service Thread" daemon [_thread_blocked, id=8692, stack(0x00000000191e0000,0x00000000192e0000)]
  0x0000000017391000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6748, stack(0x0000000018ce0000,0x0000000018de0000)]
  0x0000000017389000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2388, stack(0x0000000018be0000,0x0000000018ce0000)]
=>0x0000000017385800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2892, stack(0x0000000018ae0000,0x0000000018be0000)]
  0x0000000017384800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5548, stack(0x00000000189e0000,0x0000000018ae0000)]
  0x0000000017382000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6396, stack(0x00000000188e0000,0x00000000189e0000)]
  0x000000000275b000 JavaThread "Finalizer" daemon [_thread_blocked, id=6640, stack(0x00000000185d0000,0x00000000186d0000)]
  0x0000000017369000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9756, stack(0x00000000184d0000,0x00000000185d0000)]
  0x000000000255d800 JavaThread "main" [_thread_blocked, id=9528, stack(0x0000000002560000,0x0000000002660000)]

Other Threads:
  0x0000000017346000 VMThread [stack: 0x00000000183d0000,0x00000000184d0000] [id=8896]
  0x00000000173c1000 WatcherThread [stack: 0x00000000192e0000,0x00000000193e0000] [id=4820]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 595968K, used 294482K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 505856K, 55% used [0x00000000d5580000,0x00000000e66b4058,0x00000000f4380000)
  from space 90112K, 16% used [0x00000000f4380000,0x00000000f51e0830,0x00000000f9b80000)
  to   space 85504K, 0% used [0x00000000fa880000,0x00000000fa880000,0x00000000ffc00000)
 ParOldGen       total 312832K, used 162817K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 52% used [0x0000000080000000,0x0000000089f005f0,0x0000000093180000)
 Metaspace       used 121776K, capacity 128056K, committed 130764K, reserved 1163264K
  class space    used 15427K, capacity 16577K, committed 17152K, reserved 1048576K

Card table byte_map: [0x0000000011b20000,0x0000000011f30000] byte_map_base: 0x0000000011720000

Marking Bits: (ParMarkBitMap*) 0x00000000690df030
 Begin Bits: [0x00000000125e0000, 0x00000000145e0000)
 End Bits:   [0x00000000145e0000, 0x00000000165e0000)

Polling page: 0x00000000009a0000

CodeCache: size=245760Kb used=84528Kb max_used=84558Kb free=161231Kb
 bounds [0x0000000002760000, 0x0000000007a60000, 0x0000000011760000]
 total_blobs=23670 nmethods=22706 adapters=875
 compilation: enabled

Compilation events (10 events):
Event: 7904.548 Thread 0x0000000017391000 29340       2       com.android.tools.r8.s.b.v1::b (10 bytes)
Event: 7904.549 Thread 0x0000000017391000 nmethod 29340 0x0000000007a1f350 code [0x0000000007a1f4c0, 0x0000000007a1f688]
Event: 7904.549 Thread 0x0000000017391000 29341       2       com.android.tools.r8.code.V3::<init> (7 bytes)
Event: 7904.549 Thread 0x0000000017391000 nmethod 29341 0x0000000007a1efd0 code [0x0000000007a1f140, 0x0000000007a1f2a8]
Event: 7904.610 Thread 0x0000000017391000 29342       2       com.android.tools.r8.s.b.o0::a (60 bytes)
Event: 7904.611 Thread 0x0000000017391000 nmethod 29342 0x0000000007a1e750 code [0x0000000007a1e920, 0x0000000007a1ece8]
Event: 7904.611 Thread 0x0000000017391000 29344       2       com.android.tools.r8.s.b.o0::a (237 bytes)
Event: 7904.612 Thread 0x0000000017391000 nmethod 29344 0x0000000007a1dbd0 code [0x0000000007a1dd80, 0x0000000007a1e2d8]
Event: 7904.612 Thread 0x0000000017391000 29343       2       com.android.tools.r8.ir.conversion.I::<init> (15 bytes)
Event: 7904.613 Thread 0x0000000017391000 nmethod 29343 0x0000000007a1d890 code [0x0000000007a1d9e0, 0x0000000007a1db50]

